25487.0,-11
25591.0,-5
25606.0,-4
25613.0,-3
25632.0,-2
25674.0,-1
25699.0,0
25716.0,1
25732.0,2
25741.0,3
25757.0,4
25766.0,6
25774.0,7
25782.0,8
25791.0,10
25799.0,11
25807.0,12
25816.0,14
25824.0,15
25832.0,16
25841.0,18
25849.0,19
25857.0,20
25866.0,21
25874.0,22
25882.0,23
25891.0,24
25899.0,25
25916.0,26
25924.0,27
25932.0,28
25949.0,30
25957.0,31
25966.0,32
25974.0,33
25982.0,35
25991.0,36
25999.0,38
26007.0,40
26018.0,41
26024.0,43
26033.0,44
26041.0,45
26049.0,47
26058.0,48
26066.0,49
26074.0,50
26083.0,52
26091.0,53
26100.0,55
26108.0,56
26116.0,58
26125.0,60
26133.0,61
26141.0,62
26149.0,64
26158.0,65
26166.0,66
26174.0,67
26183.0,68
26192.0,69
26201.0,70
26209.0,71
26216.0,72
26225.0,73
26233.0,74
26242.0,75
26250.0,76
26266.0,77
26275.0,78
26291.0,79
26329.0,80
26492.0,81
26576.0,80
30086.0,84
30167.0,79
30180.0,77
30189.0,76
30196.0,74
30206.0,72
30213.0,70
30222.0,68
30230.0,65
30238.0,62
30247.0,58
30255.0,54
30263.0,49
30272.0,45
30280.0,42
30288.0,39
30297.0,36
30305.0,33
30313.0,31
30322.0,29
30330.0,27
30338.0,26
30347.0,24
30355.0,22
30364.0,20
30372.0,18
30380.0,16
30388.0,14
30397.0,12
30405.0,11
30413.0,9
30422.0,8
30430.0,7
30438.0,6
30463.0,5
30492.0,4
30542.0,3
30584.0,4
30929.0,5
35371.0,29
35420.0,35
35429.0,37
35443.0,40
35454.0,41
35462.0,43
35470.0,44
35478.0,45
35487.0,46
35495.0,47
35504.0,48
35512.0,49
35521.0,50
35545.0,51
35591.0,52
35608.0,53
35626.0,54
35633.0,56
35644.0,57
35652.0,58
35668.0,60
35679.0,61
35687.0,62
35712.0,63
35746.0,64
35762.0,65
35771.0,66
35780.0,67
35796.0,68
35804.0,69
35821.0,70
35829.0,71
35854.0,72
36165.0,71
36931.0,66
36940.0,65
36954.0,62
36964.0,60
36973.0,59
36982.0,58
36990.0,57
36997.0,56
37006.0,55
37014.0,54
37023.0,53
37031.0,51
37039.0,50
37048.0,48
37056.0,47
37064.0,46
37081.0,45
37098.0,44
37115.0,43
37131.0,42
37148.0,41
37156.0,40
37165.0,39
37173.0,38
37181.0,36
37190.0,35
37206.0,34
37215.0,33
37223.0,32
37248.0,31
37340.0,30
37457.0,29
37490.0,28
37524.0,27
37549.0,26
37557.0,25
37574.0,24
37582.0,23
37599.0,22
37615.0,21
37625.0,20
37632.0,19
37641.0,18
37649.0,17
37657.0,16
37666.0,15
37674.0,14
37682.0,13
37690.0,12
37699.0,10
37707.0,9
37715.0,8
37724.0,6
37732.0,5
37741.0,4
37749.0,3
37757.0,2
37774.0,1
37790.0,0
37807.0,-1
37832.0,-2
37866.0,-3
37932.0,-4
50325.0,-13
50441.0,-17
50450.0,-18
50469.0,-19
50499.0,-20
50516.0,-21
50524.0,-22
50533.0,-23
50541.0,-24
50551.0,-25
50558.0,-26
50566.0,-27
50574.0,-28
50583.0,-29
50591.0,-30
50608.0,-31
50624.0,-32
50649.0,-33
50674.0,-34
50725.0,-35
50889.0,-34
54961.0,-36
55080.0,-29
55089.0,-26
55099.0,-22
55106.0,-19
55114.0,-15
55122.0,-12
55130.0,-10
55139.0,-8
55147.0,-6
55155.0,-4
55164.0,-2
55172.0,0
55181.0,2
55189.0,4
55197.0,6
55206.0,8
55214.0,9
55223.0,10
55231.0,11
55239.0,12
55255.0,13
55280.0,14
55335.0,15
55401.0,16
55547.0,15
73958.0,13
74064.0,17
74073.0,18
74082.0,19
74099.0,21
74106.0,22
74115.0,23
74131.0,24
74140.0,25
74148.0,26
74157.0,27
74165.0,28
74181.0,29
74190.0,30
74198.0,31
74207.0,32
74215.0,33
74223.0,34
74232.0,35
74240.0,36
74248.0,37
74257.0,38
74265.0,39
74273.0,40
74282.0,41
74299.0,42
74315.0,43
74323.0,44
74332.0,45
74341.0,46
74348.0,48
74357.0,49
74365.0,50
74373.0,52
74382.0,53
74390.0,54
74398.0,55
74407.0,56
74415.0,57
74432.0,58
74449.0,59
74465.0,60
74490.0,61
74515.0,62
74549.0,63
74566.0,64
74582.0,65
74590.0,66
74599.0,67
74607.0,68
74624.0,69
74633.0,70
74649.0,71
74666.0,72
74699.0,73
74732.0,74
74757.0,75
74791.0,76
74841.0,77
74963.0,78
75066.0,79
75175.0,80
82112.0,81
82262.0,76
82276.0,75
82292.0,74
82301.0,73
82309.0,72
82326.0,71
82334.0,70
82342.0,69
82351.0,68
82367.0,67
82376.0,66
82384.0,65
82401.0,64
82409.0,63
82417.0,62
82425.0,61
82434.0,60
82442.0,59
82451.0,58
82459.0,57
82468.0,56
82476.0,55
82484.0,54
82493.0,53
82509.0,52
82518.0,51
82534.0,50
82542.0,49
82559.0,48
82567.0,47
82584.0,46
82601.0,45
82609.0,44
82634.0,43
82652.0,42
82676.0,41
82693.0,40
82701.0,39
82710.0,38
82718.0,37
82735.0,36
82743.0,35
82751.0,34
82768.0,33
82784.0,32
82801.0,31
82818.0,30
82835.0,29
82851.0,28
82860.0,27
82869.0,26
82885.0,25
82893.0,24
82902.0,23
82919.0,22
82935.0,21
83044.0,20
83169.0,19
83202.0,18
83219.0,17
83227.0,16
83236.0,15
83247.0,14
83261.0,13
83269.0,12
83277.0,11
83286.0,10
83294.0,9
83302.0,7
83310.0,6
83319.0,5
83327.0,4
83336.0,3
83344.0,1
83352.0,0
83361.0,-1
83369.0,-2
83377.0,-3
83385.0,-4
83394.0,-5
83402.0,-6
83411.0,-7
83419.0,-8
83427.0,-9
83444.0,-10
83469.0,-11
83694.0,-10
104701.0,-17
104787.0,-12
104796.0,-10
104810.0,-7
104821.0,-5
104830.0,-4
104838.0,-2
104846.0,0
104859.0,2
104863.0,4
104871.0,5
104880.0,7
104888.0,8
104896.0,10
104905.0,12
104913.0,13
104921.0,15
104930.0,17
104938.0,18
104946.0,20
104955.0,21
104963.0,22
104971.0,24
104980.0,25
104988.0,26
105000.0,28
105006.0,29
105019.0,32
105030.0,33
105039.0,35
105061.0,37
105067.0,38
105080.0,39
105089.0,40
105097.0,41
105106.0,42
105128.0,44
105147.0,45
105164.0,46
105196.0,47
113666.0,45
113809.0,40
113818.0,38
113826.0,37
113843.0,36
113851.0,35
113859.0,34
113867.0,33
113884.0,32
113892.0,31
113901.0,30
113909.0,29
113917.0,28
113926.0,27
113934.0,26
113942.0,25
113959.0,24
113967.0,23
113992.0,22
114026.0,21
114059.0,20
114076.0,19
114084.0,18
114092.0,17
114101.0,16
114109.0,15
114117.0,13
114126.0,12
114134.0,11
114143.0,10
114151.0,9
114159.0,8
114176.0,7
114201.0,6
114217.0,5
114242.0,4
114251.0,3
114267.0,2
114276.0,1
114294.0,0
114318.0,-1
114342.0,-2
114359.0,-3
114371.0,-4
114385.0,-5
114393.0,-6
114409.0,-7
114426.0,-8
114476.0,-9
114656.0,-8
114735.0,-7
114776.0,-6
114801.0,-5
114835.0,-4
114868.0,-3
114901.0,-2
114935.0,-1
114989.0,0
121721.0,-5
121868.0,-10
121873.0,-11
121890.0,-12
121898.0,-13
121915.0,-14
121923.0,-15
121931.0,-16
121939.0,-17
121948.0,-18
121956.0,-19
121964.0,-20
121973.0,-21
121989.0,-22
122006.0,-23
122031.0,-24
122076.0,-25
122212.0,-26
125748.0,-27
125885.0,-22
125891.0,-21
125902.0,-20
125910.0,-19
125918.0,-17
125929.0,-15
125935.0,-13
125947.0,-11
125953.0,-9
125963.0,-6
125968.0,-4
125977.0,-3
125985.0,-1
125993.0,1
126002.0,3
126010.0,4
126018.0,5
126027.0,7
126035.0,8
126044.0,9
126052.0,10
126060.0,11
126068.0,12
126085.0,13
126118.0,14
126210.0,15
126302.0,14
126348.0,13
126411.0,12
126449.0,11
126494.0,10
126527.0,9
126586.0,8
126661.0,7
126711.0,6
126773.0,5
126840.0,4
126881.0,3
126915.0,2
126957.0,1
127015.0,0
127095.0,-1
127174.0,-2
158966.0,-38
159027.0,-33
159039.0,-31
159048.0,-28
159056.0,-26
159064.0,-22
159073.0,-18
159081.0,-14
159089.0,-9
159102.0,-5
159108.0,-1
159115.0,2
159123.0,4
159131.0,6
159139.0,8
159148.0,10
159157.0,11
159165.0,13
159173.0,15
159181.0,17
159190.0,19
159198.0,21
159208.0,23
159214.0,25
159223.0,26
159231.0,28
159239.0,30
159248.0,31
159256.0,32
159264.0,33
159273.0,34
159281.0,35
159289.0,36
159298.0,37
159306.0,38
159315.0,39
159323.0,41
159331.0,42
159339.0,44
159348.0,45
159356.0,47
159365.0,48
159373.0,50
159381.0,51
159390.0,52
159398.0,53
159406.0,54
159415.0,55
159423.0,56
159431.0,57
159448.0,58
159473.0,59
159510.0,60
162799.0,43
162875.0,48
162883.0,49
162892.0,50
162908.0,51
162925.0,52
162967.0,51
162984.0,50
163000.0,49
163009.0,48
163017.0,47
163025.0,46
163034.0,45
163042.0,44
163050.0,42
163059.0,41
163067.0,40
163075.0,38
163083.0,36
163092.0,33
163100.0,31
163108.0,28
163117.0,25
163125.0,21
163133.0,17
163142.0,14
163150.0,11
163158.0,8
163168.0,5
163175.0,2
163183.0,0
163192.0,-3
163200.0,-5
163208.0,-8
163217.0,-11
163225.0,-14
163233.0,-16
163242.0,-18
163250.0,-20
163258.0,-21
163267.0,-23
163284.0,-24
163300.0,-25
163329.0,-24
163367.0,-25
163459.0,-24
163521.0,-23
163539.0,-22
163559.0,-21
163567.0,-20
163576.0,-19
163584.0,-17
163592.0,-16
163600.0,-14
163609.0,-12
163617.0,-10
163625.0,-9
163634.0,-7
163642.0,-6
163650.0,-5
163659.0,-4
163667.0,-3
163684.0,-2
163709.0,-1
163725.0,0
163742.0,1
163767.0,2
163792.0,3
163876.0,4
164127.0,3
168003.0,-1
168061.0,4
168070.0,5
168083.0,7
168092.0,8
168103.0,9
168111.0,10
168120.0,12
168129.0,14
168138.0,15
168145.0,17
168153.0,19
168164.0,21
168170.0,22
168178.0,24
168186.0,27
168198.0,29
168206.0,32
168212.0,35
168220.0,39
168231.0,42
168236.0,45
168246.0,47
168259.0,49
168266.0,51
168295.0,52
168328.0,53
168353.0,54
168367.0,55
168380.0,56
168395.0,57
168421.0,58
168486.0,59
168503.0,60
168531.0,61
168540.0,62
168645.0,63
168670.0,62
168679.0,63
173224.0,62
173330.0,57
173348.0,56
173356.0,52
173366.0,50
173374.0,48
173382.0,46
173389.0,45
173401.0,43
173406.0,41
173414.0,39
173423.0,37
173431.0,35
173439.0,33
173448.0,31
173456.0,30
173464.0,28
173473.0,26
173481.0,25
173489.0,24
173498.0,23
173507.0,22
173514.0,21
173531.0,20
173540.0,19
173548.0,18
173564.0,17
173597.0,16
173623.0,15
173639.0,14
173648.0,13
173664.0,12
173673.0,11
173698.0,10
173723.0,9
173806.0,8
174106.0,7
174128.0,6
174165.0,5
174190.0,4
174207.0,3
174240.0,2
174265.0,1
174395.0,0
234875.0,5
235018.0,11
235023.0,13
235042.0,15
235051.0,17
235058.0,18
235068.0,20
235075.0,21
235084.0,23
235092.0,24
235101.0,26
235109.0,27
235117.0,29
235125.0,30
235134.0,32
235142.0,33
235150.0,34
235159.0,35
235167.0,36
235184.0,37
235208.0,38
235225.0,39
235242.0,40
235250.0,41
235259.0,42
235267.0,43
235275.0,44
235292.0,45
235301.0,46
235317.0,47
235342.0,48
235409.0,49
241993.0,43
242134.0,39
242138.0,37
242147.0,36
242156.0,34
242164.0,32
242172.0,30
242181.0,29
242189.0,27
242197.0,25
242206.0,23
242214.0,22
242222.0,20
242231.0,19
242239.0,18
242247.0,16
242256.0,15
242272.0,14
242281.0,13
242289.0,12
242306.0,11
242364.0,10
242519.0,9
242552.0,8
242589.0,7
242614.0,6
242631.0,5
242648.0,4
242664.0,3
242681.0,2
242706.0,1
242764.0,0
251479.0,10
251632.0,15
251656.0,16
251665.0,17
251674.0,18
251690.0,19
251698.0,20
251714.0,21
251723.0,22
251731.0,23
251740.0,25
251748.0,26
251756.0,28
251764.0,29
251773.0,30
251781.0,31
251789.0,32
251798.0,33
251806.0,34
251814.0,35
251823.0,36
251831.0,37
251840.0,38
251848.0,39
251857.0,40
251865.0,41
251873.0,43
251881.0,44
251890.0,45
251898.0,46
251906.0,47
251914.0,49
251923.0,50
251931.0,51
251940.0,52
251948.0,53
251956.0,54
251965.0,55
251973.0,56
251982.0,57
251990.0,58
251999.0,59
252007.0,60
252015.0,61
252023.0,63
252032.0,64
252042.0,65
252049.0,67
252057.0,68
252073.0,69
252082.0,70
252131.0,71
252169.0,72
252187.0,73
252232.0,74
252357.0,73
258768.0,70
258882.0,63
258889.0,61
258898.0,60
258906.0,59
258914.0,58
258923.0,57
258939.0,56
258964.0,55
258998.0,54
259245.0,53
259282.0,52
259306.0,51
259331.0,50
259348.0,49
259365.0,48
259390.0,47
259406.0,46
259423.0,45
259440.0,44
259457.0,43
259473.0,42
259482.0,41
259499.0,40
259515.0,39
259523.0,38
259540.0,37
259556.0,36
259574.0,35
259590.0,34
259607.0,33
259623.0,32
259640.0,31
259648.0,30
259673.0,29
259690.0,28
259715.0,27
259740.0,26
259757.0,25
259790.0,24
259832.0,23
259911.0,22
260033.0,21
260183.0,20
260228.0,19
260270.0,18
260312.0,17
260345.0,16
260408.0,15
260487.0,14
263132.0,41
263228.0,36
263237.0,35
263250.0,33
263262.0,32
263279.0,31
263287.0,30
263295.0,29
263312.0,28
263328.0,27
263354.0,26
263379.0,25
263395.0,24
263413.0,23
263429.0,22
263437.0,21
263446.0,20
263454.0,19
263462.0,18
263472.0,17
263487.0,16
263495.0,15
263512.0,14
263529.0,13
263554.0,12
263587.0,11
263604.0,10
263629.0,9
263654.0,8
263687.0,7
263712.0,6
263746.0,5
263771.0,4
263796.0,3
263829.0,2
263846.0,1
263871.0,0
263888.0,-1
263913.0,-2
263938.0,-3
263971.0,-4
264022.0,-5
264067.0,-6
264109.0,-7
264143.0,-8
264167.0,-9
264192.0,-10
264226.0,-11
264251.0,-12
264276.0,-13
264293.0,-14
264326.0,-15
264359.0,-16
264392.0,-17
264426.0,-18
264470.0,-19
264518.0,-20
264580.0,-21
264630.0,-22
264731.0,-23
264823.0,-24
265090.0,-25
265457.0,-26
265490.0,-27
265532.0,-28
265557.0,-29
265583.0,-30
265608.0,-31
265624.0,-32
265640.0,-33
265658.0,-34
265674.0,-35
265690.0,-36
265707.0,-37
265724.0,-38
265741.0,-39
265765.0,-40
265799.0,-41
265832.0,-42
265895.0,-43
265995.0,-44
266062.0,-45
273609.0,-37
273679.0,-32
273692.0,-30
273701.0,-29
273709.0,-27
273717.0,-25
273726.0,-24
273734.0,-22
273742.0,-20
273750.0,-18
273759.0,-16
273767.0,-14
273776.0,-11
273784.0,-9
273792.0,-8
273801.0,-6
273809.0,-5
273817.0,-4
273826.0,-3
273834.0,-2
273851.0,-1
273875.0,0
273901.0,1
273934.0,2
273959.0,3
285594.0,-2
285672.0,-7
285681.0,-8
285694.0,-9
285739.0,-10
285773.0,-11
285789.0,-12
285806.0,-13
285823.0,-14
285840.0,-15
285873.0,-16
285973.0,-17
286040.0,-18
286081.0,-19
286115.0,-20
286160.0,-21
286240.0,-22
286306.0,-23
286331.0,-24
286357.0,-25
286382.0,-26
286398.0,-27
286424.0,-28
286448.0,-29
286481.0,-30
286515.0,-31
286557.0,-32
286620.0,-33
292002.0,-20
293572.0,-11
293806.0,-6
293814.0,-5
293824.0,-4
293841.0,-3
293847.0,-2
293864.0,-1
293883.0,0
293906.0,1
293956.0,2
293989.0,3
294043.0,4
294139.0,5
333925.0,-1
333931.0,-2
333941.0,-3
333951.0,-4
333967.0,-5
333975.0,-6
333984.0,-7
333992.0,-8
333999.0,-9
334008.0,-10
334016.0,-11
334033.0,-12
334041.0,-13
334058.0,-14
334067.0,-15
334083.0,-16
334091.0,-17
334099.0,-18
334108.0,-19
334117.0,-20
334133.0,-21
334141.0,-22
334150.0,-23
334158.0,-24
334174.0,-25
334183.0,-26
334199.0,-27
334216.0,-28
334233.0,-29
334250.0,-30
334266.0,-31
334283.0,-32
334308.0,-33
334317.0,-34
334333.0,-35
334350.0,-36
334358.0,-37
334375.0,-38
334383.0,-39
334392.0,-40
334408.0,-41
334417.0,-42
334450.0,-43
334479.0,-44
334533.0,-45
334600.0,-46
334759.0,-47
334825.0,-48
334917.0,-49
335026.0,-50
345413.0,-51
345534.0,-45
345541.0,-43
345547.0,-40
345560.0,-38
345565.0,-35
345573.0,-33
345581.0,-30
345589.0,-28
345598.0,-25
345606.0,-23
345615.0,-21
