25487.0,-11
345623.0,-20
345631.0,-18
345639.0,-17
345648.0,-15
345664.0,-14
345673.0,-13
345681.0,-12
345690.0,-11
345698.0,-10
345715.0,-9
345732.0,-8
345756.0,-7
345839.0,-6
345923.0,-5
345985.0,-4
346010.0,-3
346028.0,-2
346081.0,-1
346106.0,0
346123.0,1
346148.0,2
346173.0,3
346219.0,4
346315.0,5
359386.0,10
359475.0,15
359492.0,16
359509.0,17
359534.0,18
359567.0,19
359596.0,20
359676.0,21
367214.0,31
367383.0,37
367393.0,39
367400.0,41
367408.0,43
367417.0,45
367425.0,47
367433.0,50
367441.0,52
367450.0,53
367459.0,54
367467.0,56
367484.0,57
367500.0,58
367529.0,59
367767.0,58
367812.0,57
367837.0,56
367862.0,55
367880.0,54
367908.0,53
367925.0,52
367941.0,51
367966.0,50
368000.0,49
368033.0,48
368087.0,47
368158.0,46
368237.0,45
368350.0,44
368375.0,43
368391.0,42
368416.0,41
368441.0,40
368525.0,39
377556.0,38
377697.0,43
377720.0,45
377737.0,46
377753.0,47
377762.0,48
377778.0,49
377786.0,50
377795.0,51
377803.0,52
377811.0,53
377820.0,54
377828.0,55
377837.0,56
377853.0,57
377878.0,58
377903.0,59
377920.0,60
377945.0,61
377970.0,62
378028.0,63
393720.0,67
393827.0,62
393836.0,61
393842.0,60
393851.0,58
393860.0,57
393869.0,55
393876.0,53
393885.0,51
393893.0,48
393901.0,46
393909.0,43
393918.0,41
393927.0,39
393935.0,38
393943.0,37
393952.0,36
393960.0,35
393976.0,34
393993.0,33
394009.0,32
394018.0,31
394035.0,30
394043.0,29
394059.0,28
394068.0,27
394086.0,26
394118.0,25
394147.0,24
394165.0,23
394185.0,22
394193.0,21
394210.0,20
394218.0,19
394226.0,18
394235.0,17
394243.0,16
394251.0,15
394260.0,14
394268.0,13
394279.0,12
394285.0,11
394293.0,10
394302.0,8
394310.0,7
394318.0,6
394326.0,5
394335.0,4
394343.0,3
394356.0,2
394368.0,1
394384.0,0
394402.0,-1
394418.0,-2
394435.0,-3
394452.0,-4
394476.0,-5
394501.0,-6
394518.0,-7
394543.0,-8
394560.0,-9
394585.0,-10
394623.0,-11
394706.0,-12
394764.0,-13
394835.0,-14
394935.0,-15
395042.0,-16
395066.0,-17
395093.0,-18
400011.0,-12
400025.0,-10
400035.0,-4
400045.0,0
400054.0,3
400062.0,6
400070.0,9
400078.0,11
400087.0,13
400095.0,14
400103.0,15
400112.0,16
400120.0,17
400128.0,18
400162.0,19
400220.0,20
400346.0,19
400379.0,18
400412.0,17
400429.0,16
400454.0,15
400470.0,14
400479.0,13
400495.0,12
400504.0,11
400512.0,10
400520.0,9
400528.0,8
400537.0,7
400546.0,6
400562.0,5
400570.0,4
400578.0,3
400595.0,2
400612.0,1
400637.0,0
400678.0,-1
400787.0,-2
423497.0,1
423614.0,5
423627.0,6
423632.0,7
423642.0,9
423648.0,11
423656.0,12
423664.0,14
423673.0,15
423681.0,16
423689.0,17
423698.0,18
423706.0,19
423723.0,20
423731.0,21
423747.0,22
423782.0,23
463545.0,30
464698.0,22
464799.0,28
464819.0,30
464828.0,31
464836.0,32
464846.0,33
464853.0,34
464864.0,35
464874.0,36
464886.0,38
464905.0,39
464912.0,40
464936.0,41
464946.0,42
464986.0,43
465028.0,44
465065.0,45
465124.0,46
465189.0,47
465253.0,46
465379.0,47
465461.0,48
465520.0,49
465561.0,50
465603.0,51
465645.0,52
465699.0,53
465778.0,54
476506.0,51
476650.0,46
476659.0,45
476667.0,43
476675.0,42
476686.0,40
476692.0,39
476700.0,38
476708.0,37
476716.0,35
476725.0,34
476733.0,33
476742.0,32
476759.0,31
476767.0,30
476782.0,29
476808.0,28
476825.0,27
476842.0,26
476850.0,25
476867.0,24
476909.0,23
476958.0,22
476975.0,21
476992.0,20
477008.0,19
477025.0,18
477050.0,17
477067.0,16
477092.0,15
477118.0,14
477142.0,13
477167.0,12
477184.0,11
477217.0,10
477267.0,9
477314.0,8
477426.0,7
488401.0,9
488478.0,15
488491.0,16
488500.0,18
488508.0,20
488517.0,23
488525.0,26
488533.0,30
488541.0,34
488549.0,39
488558.0,43
488566.0,46
488574.0,48
488583.0,50
488591.0,52
488599.0,53
488608.0,54
488616.0,55
488624.0,56
488633.0,57
488641.0,58
488649.0,59
488658.0,60
488666.0,61
488675.0,62
488683.0,63
488691.0,64
488700.0,65
488708.0,66
488725.0,67
488741.0,68
488767.0,69
488808.0,70
488842.0,71
488891.0,72
505692.0,68
505867.0,63
505884.0,62
505901.0,61
505909.0,60
505928.0,59
505942.0,58
505959.0,57
505976.0,56
505992.0,55
506009.0,54
506017.0,53
506034.0,52
506042.0,51
506051.0,50
506059.0,49
506068.0,48
506084.0,47
506093.0,46
506101.0,45
506117.0,44
506134.0,43
506143.0,42
506151.0,41
506159.0,40
506167.0,39
506176.0,38
506184.0,37
506193.0,36
506201.0,35
506210.0,34
506226.0,33
506259.0,32
506284.0,31
506293.0,30
506310.0,29
506318.0,28
506334.0,27
506351.0,26
506376.0,25
506435.0,24
506518.0,23
506577.0,22
506610.0,21
506652.0,20
506710.0,19
506756.0,18
506790.0,17
506823.0,16
506865.0,15
506919.0,14
506965.0,13
507036.0,12
507116.0,11
507245.0,10
507417.0,9
507512.0,8
518463.0,7
518613.0,12
518622.0,13
518630.0,14
518647.0,15
518663.0,16
518672.0,17
518691.0,18
518697.0,19
518709.0,20
518713.0,21
518722.0,22
518730.0,23
518738.0,24
518747.0,25
518755.0,26
518763.0,27
518772.0,28
518780.0,29
518788.0,30
518797.0,31
518805.0,32
518813.0,33
518822.0,34
518830.0,35
518838.0,36
518847.0,37
518855.0,39
518869.0,40
518872.0,41
518880.0,42
518888.0,44
518897.0,45
518905.0,46
518914.0,47
518930.0,48
518955.0,49
518972.0,50
518989.0,51
519006.0,52
519014.0,53
519030.0,54
519047.0,55
519064.0,56
519089.0,57
519131.0,58
519156.0,59
519164.0,60
519182.0,61
519202.0,62
519216.0,63
519232.0,64
519250.0,65
519265.0,66
519289.0,67
519323.0,68
519368.0,69
519410.0,70
519457.0,71
519481.0,72
526790.0,74
526860.0,68
526869.0,67
526878.0,66
526885.0,65
526894.0,63
526903.0,62
526911.0,61
526920.0,60
526928.0,59
526936.0,58
526944.0,57
526953.0,55
526963.0,54
526969.0,53
526978.0,52
526986.0,51
526994.0,50
527002.0,48
527011.0,47
527019.0,45
527027.0,44
527036.0,43
527045.0,42
527052.0,41
527061.0,40
527069.0,38
527077.0,37
527086.0,36
527094.0,35
527102.0,33
527111.0,32
527121.0,30
527127.0,29
527136.0,28
527144.0,26
527161.0,25
527169.0,24
527178.0,23
527203.0,22
527220.0,21
527253.0,20
527278.0,19
527303.0,18
527349.0,17
527407.0,16
527533.0,15
527608.0,14
527649.0,13
527704.0,12
527749.0,11
527804.0,10
527837.0,9
527879.0,8
527921.0,7
527954.0,6
527987.0,5
528042.0,4
528129.0,3
532244.0,31
532404.0,37
532410.0,38
532420.0,40
532428.0,42
532437.0,44
532445.0,46
532453.0,48
532463.0,49
532470.0,51
532478.0,53
532487.0,54
532495.0,56
532503.0,57
532512.0,58
532520.0,59
532528.0,60
532537.0,61
532545.0,62
532554.0,63
532562.0,64
532570.0,65
532579.0,66
532587.0,67
532595.0,68
532604.0,69
532612.0,70
532620.0,71
532629.0,73
532637.0,74
532645.0,76
532654.0,77
532662.0,78
532670.0,80
532679.0,81
532687.0,82
532695.0,83
532712.0,84
532721.0,85
532729.0,86
532737.0,87
532754.0,88
532762.0,89
532779.0,90
532796.0,91
532812.0,92
532854.0,93
532896.0,94
532946.0,95
533038.0,96
533109.0,97
582518.0,51
582567.0,45
582575.0,43
582588.0,38
582600.0,36
582608.0,34
582616.0,33
582624.0,32
582633.0,30
582641.0,29
582649.0,28
582666.0,27
582674.0,26
582691.0,25
582708.0,24
582750.0,23
582775.0,22
582800.0,21
582817.0,20
582833.0,19
582850.0,18
582875.0,17
582946.0,16
583201.0,15
583209.0,14
583217.0,13
583234.0,12
583243.0,11
583276.0,10
583334.0,9
583368.0,8
583451.0,7
584343.0,8
584787.0,9
584929.0,10
587719.0,29
587834.0,23
587842.0,22
587852.0,21
587867.0,20
587884.0,19
587921.0,18
587984.0,17
588063.0,16
588226.0,15
588305.0,14
588381.0,13
588497.0,12
588626.0,11
588835.0,10
588976.0,9
589039.0,8
589097.0,7
589131.0,6
589155.0,5
589180.0,4
589206.0,3
589231.0,2
589248.0,1
589280.0,0
589307.0,-1
589343.0,-2
589393.0,-3
589456.0,-4
589577.0,-5
589836.0,-6
589915.0,-7
589986.0,-8
590066.0,-9
590286.0,-10
590391.0,-11
590478.0,-12
590621.0,-13
590929.0,-12
625402.0,-6
625532.0,-1
625540.0,1
625548.0,3
625556.0,6
625565.0,8
625573.0,11
625582.0,13
625590.0,15
625598.0,17
625606.0,19
625615.0,20
625623.0,22
625631.0,23
625640.0,24
625648.0,25
625656.0,26
625665.0,27
625681.0,28
625698.0,29
625740.0,30
626107.0,29
632669.0,20
632782.0,15
632790.0,14
632800.0,12
632808.0,11
632815.0,10
632823.0,8
632832.0,7
632841.0,6
632850.0,4
632857.0,3
632866.0,2
632874.0,1
632899.0,0
667719.0,-10
667906.0,-15
667914.0,-16
667930.0,-18
667939.0,-19
667947.0,-20
667963.0,-23
667973.0,-24
667980.0,-25
667989.0,-26
667997.0,-27
668015.0,-28
668022.0,-29
668038.0,-30
668055.0,-31
668097.0,-32
677249.0,-24
677386.0,-19
677396.0,-18
677411.0,-17
677420.0,-16
677431.0,-15
677445.0,-14
677453.0,-13
677461.0,-12
677478.0,-11
677486.0,-10
677495.0,-9
677503.0,-8
677513.0,-7
677520.0,-6
677528.0,-5
677536.0,-4
677545.0,-2
677553.0,-1
677570.0,0
677578.0,1
677620.0,2
677664.0,3
677680.0,4
677697.0,5
677712.0,6
677729.0,7
677770.0,8
677808.0,9
677832.0,10
677850.0,11
677867.0,12
677874.0,13
677891.0,14
677908.0,15
677941.0,16
677987.0,17
678021.0,18
678068.0,19
678116.0,20
678158.0,21
678200.0,22
678254.0,23
678296.0,24
678333.0,25
678342.0,24
678350.0,25
678360.0,24
678368.0,25
678426.0,26
678488.0,27
678514.0,28
678538.0,29
678572.0,30
678613.0,31
678647.0,32
678680.0,33
678714.0,34
678755.0,35
678785.0,36
678826.0,37
678835.0,38
678851.0,39
678860.0,40
678892.0,41
678976.0,42
679018.0,43
679219.0,44
679448.0,45
679556.0,46
716561.0,42
716661.0,37
716670.0,35
716684.0,32
716695.0,31
716705.0,29
716713.0,28
716721.0,27
716728.0,26
716737.0,25
716753.0,24
716770.0,23
716812.0,22
716945.0,23
717016.0,24
717070.0,25
717166.0,26
717216.0,27
717257.0,28
717282.0,29
717316.0,30
717366.0,31
717433.0,32
717529.0,33
717633.0,34
725394.0,31
725505.0,35
725527.0,37
725541.0,41
725550.0,43
725558.0,45
725566.0,47
725575.0,48
725586.0,50
725591.0,52
725600.0,53
725608.0,54
725616.0,56
725624.0,57
725633.0,58
725641.0,59
725650.0,60
725658.0,61
725666.0,62
725683.0,63
725691.0,64
725708.0,65
725741.0,66
725766.0,65
725780.0,66
725820.0,67
729632.0,70
729751.0,66
729760.0,65
729769.0,63
729776.0,61
729784.0,60
729795.0,58
729801.0,56
729810.0,54
729818.0,52
729826.0,51
729834.0,49
729843.0,48
729851.0,46
729859.0,45
729868.0,43
729876.0,42
729885.0,40
729893.0,39
729901.0,38
729910.0,37
729919.0,35
729926.0,34
729936.0,33
729943.0,31
729951.0,30
729959.0,29
729972.0,28
729976.0,27
729984.0,26
729994.0,25
730009.0,24
730018.0,23
730034.0,22
730059.0,21
730076.0,20
730102.0,19
730109.0,18
730134.0,17
730151.0,16
730168.0,15
730201.0,14
730218.0,13
730268.0,12
730313.0,11
730363.0,10
730388.0,9
730418.0,8
730455.0,7
730472.0,6
730490.0,5
730510.0,4
730543.0,3
730588.0,2
730630.0,1
730697.0,0
730785.0,-1
812865.0,-12
812953.0,-17
812966.0,-18
812975.0,-19
812992.0,-20
813025.0,-21
813050.0,-22
813075.0,-23
813192.0,-24
813270.0,-25
827451.0,-32
827512.0,-25
827521.0,-24
827529.0,-22
827537.0,-20
827545.0,-19
827554.0,-17
827562.0,-16
827570.0,-14
827579.0,-13
827587.0,-12
827595.0,-11
827604.0,-10
827612.0,-9
827620.0,-7
827629.0,-6
827637.0,-5
827645.0,-4
827654.0,-2
827662.0,-1
827670.0,0
827679.0,1
827687.0,3
827695.0,4
827704.0,5
827712.0,6
827720.0,7
827728.0,8
827745.0,9
827754.0,10
827762.0,11
827779.0,12
827787.0,13
827803.0,14
827820.0,15
827829.0,16
827845.0,17
827854.0,18
827862.0,19
827870.0,20
827887.0,21
827895.0,22
827912.0,23
827929.0,24
827962.0,25
854761.0,28
854946.0,33
854955.0,34
854980.0,35
854996.0,36
855013.0,37
855030.0,38
855055.0,39
855117.0,40
901747.0,26
901925.0,20
901933.0,19
901942.0,17
901952.0,16
901959.0,14
901968.0,13
901975.0,12
901983.0,11
901992.0,10
902000.0,9
902008.0,8
902017.0,7
902025.0,6
902042.0,5
902058.0,4
902075.0,3
902100.0,2
902109.0,1
902134.0,0
902150.0,-1
902167.0,-2
902192.0,-3
902217.0,-4
902259.0,-5
902301.0,-6
902326.0,-7
902351.0,-8
902376.0,-9
902409.0,-10
902451.0,-11
902488.0,-12
902522.0,-13
902576.0,-14
902638.0,-15
902710.0,-16
902773.0,-17
902860.0,-18
902948.0,-19
903093.0,-20
919579.0,-16
919745.0,-11
919758.0,-10
919771.0,-9
919811.0,-8
919840.0,-7
919854.0,-6
919862.0,-5
919870.0,-4
919889.0,-3
919896.0,-2
919912.0,-1
919928.0,0
919945.0,1
919978.0,2
919996.0,3
920011.0,4
920028.0,5
920045.0,6
920053.0,7
920070.0,8
920095.0,9
920127.0,10
920232.0,11
920307.0,12
920379.0,13
920437.0,14
920475.0,15
920499.0,16
920524.0,17
920549.0,18
920591.0,19
920637.0,20
920700.0,21
949742.0,18
949877.0,23
949883.0,24
949902.0,26
949911.0,27
949927.0,28
949944.0,29
949961.0,30
949977.0,31
950002.0,32
950036.0,33
950061.0,34
950102.0,35
950211.0,36
965969.0,31
966097.0,25
966106.0,24
966113.0,23
966124.0,22
966139.0,21
966147.0,20
966155.0,19
966163.0,18
966172.0,17
966182.0,16
966190.0,15
966197.0,14
966205.0,13
966222.0,12
966239.0,11
966255.0,10
966297.0,9
966330.0,8
966364.0,7
966406.0,6
966498.0,5
966531.0,4
966556.0,3
966589.0,2
966631.0,1
966682.0,0
966727.0,-1
966782.0,-2
966840.0,-3
966897.0,-4
966945.0,-5
967024.0,-6
967061.0,-7
967111.0,-8
967144.0,-9
967177.0,-10
967203.0,-11
967228.0,-12
967270.0,-13
967303.0,-14
967362.0,-15
967441.0,-16
976633.0,-14
976721.0,-10
976734.0,-9
976743.0,-8
976750.0,-7
976759.0,-6
976768.0,-5
976776.0,-3
976784.0,-2
976792.0,0
976801.0,1
976810.0,3
976818.0,4
976826.0,5
976834.0,6
976843.0,8
976851.0,9
976859.0,10
976867.0,11
976876.0,12
976884.0,13
976893.0,15
976901.0,16
976909.0,17
976918.0,19
976926.0,20
976934.0,21
976942.0,22
976951.0,23
976959.0,24
976968.0,25
976976.0,26
976984.0,27
976993.0,28
977009.0,29
977018.0,30
977026.0,31
977034.0,32
977051.0,33
977068.0,34
977243.0,35
977853.0,36
977886.0,37
977920.0,38
977945.0,39
977962.0,40
977978.0,41
977995.0,42
978012.0,43
978037.0,44
978062.0,45
978087.0,46
978120.0,47
978162.0,48
978200.0,49
1004981.0,38
1005106.0,33
1005126.0,31
1005134.0,30
1005143.0,29
1005150.0,28
1005160.0,27
1005167.0,26
1005175.0,25
1005186.0,24
1005200.0,23
1005203.0,22
1005210.0,21
1005226.0,20
1005244.0,19
1005251.0,18
1005267.0,17
1005276.0,16
1005292.0,15
1005309.0,14
1005326.0,13
1005343.0,12
1005359.0,11
1005459.0,10
1005518.0,9
1005559.0,8
1005610.0,7
1005635.0,6
1005668.0,5
1005676.0,6
1005685.0,5
1005748.0,4
1005777.0,5
1005785.0,4
